Country,Impact_Day_0,Impact_Day_30,Impact_Day_90,Impact_Day_180,Impact_Day_365
Afghanistan,82.05392159280116,81.5736073297444,80.62139710850698,79.21388211014921,76.39735232380939
Albania,46.19574341282439,45.92533007945806,45.389242855331865,44.59682245114313,43.01113727243808
Algeria,46.63910372441024,46.36609511860361,45.824862836055004,45.024837234258165,43.423933556553635
American Samoa,48.033135514073486,47.751966745550284,47.19455715796762,46.37061897997637,44.72186466963327
Andorra,37.605674085288754,37.38554394056923,36.94914179737566,36.30407146714733,35.01324344649248
Angola,58.043702547680475,57.703935505800054,57.03035640352817,56.03470159129985,54.04233103835685
Antigua and Barbuda,40.582814657500066,40.345257398363586,39.87430646544868,39.178167643596,37.78514822322517
Argentina,44.27556186887294,44.016388590403615,43.50258447544868,42.74310197684957,41.223327706590275
Armenia,48.81471446411443,48.52897061240054,47.962491044364945,47.125146022761236,45.44956373941655
Aruba,52.77751233407529,52.46857168321268,51.856105079295965,50.95078405692157,49.13917733962749
Australia,39.142885782138244,38.913757350816425,38.459516344329884,37.78807739603959,36.4444840419547
Austria,40.130966533064125,39.89605423098379,39.43034685491765,38.74195882668675,37.364449252483794
Azerbaijan,47.900877014977155,47.62048244032907,47.06460767146367,46.242938194559756,44.59872370382516
Bahrain,50.25591277450598,49.961732664159506,49.37852843829714,48.51646176783001,46.791409844394444
Bangladesh,59.17119850445758,58.824831505145916,58.13816816322276,57.12317280713077,55.09210055797879
Barbados,42.25648024741443,42.00912594946715,41.51875264830081,40.79390454145222,39.34343595966581
Belarus,42.61871874609908,42.36924403374418,41.87466706754542,41.14360528912594,39.68070274316695
Belgium,40.18541281672426,39.95018180560353,39.483842597361615,38.79452062277728,37.41514216069295
Belize,46.676430363138465,46.40320326056013,45.86153781398681,45.06087192830313,43.45868700056494
Benin,64.09889980599657,63.72368780850239,62.97984002669572,61.88031716290261,59.680099829340804
Bermuda,48.886484047319094,48.60032008217494,48.03300765046416,47.19443152664345,45.516385727053276
Bhutan,44.71072137834003,44.449000831988265,43.93014682636705,43.16319980292423,41.628488529089346
Bolivia,50.2799587070162,49.985637840394716,49.402154568969735,48.539675425704225,46.81379811715799
Bosnia and Herzegovina,48.877646409322125,48.591534176544926,48.02432430287243,47.18589977580407,45.508157331253805
Botswana,49.213181759162644,48.925105422645366,48.35400176567157,47.509821620489994,45.82056180676528
Brazil,44.98412058456142,44.720799657195464,44.1987729388801,43.42713615197655,41.8830403540027
British Virgin Islands,51.81614061105235,51.5128274858668,50.91151730157393,50.02268720483581,48.2440799108609
Bulgaria,45.253948554144486,44.98904815050432,44.46389016258446,43.687624871560786,42.134267133404606
Burkina Faso,69.82966660060067,69.42090874720749,68.61055720042015,67.41273141509788,65.01580349096042
Burundi,102.09527742711475,101.49764824636294,100.3128643284338,98.56156918676724,95.05711279594283
Cabo Verde,48.99639631316101,48.70958896098618,48.14100103163991,47.30053952367579,45.61872094681162
Cambodia,52.30032883738551,51.994181447772405,51.38725240981395,50.490116772312355,48.69488954677061
Cameroon,60.566907850524004,60.21237086868153,59.50951075420439,58.47057404589179,56.391593581386275
Canada,38.19462922442999,37.97105154730569,37.52781476303154,36.87264176890111,35.561597655462286
Cayman Islands,51.18071167340514,50.88111812159264,50.28718189234729,49.40925164954385,47.65245567787072
Central African Republic,75.11663584012774,74.67692996274262,73.80522478347164,72.51670877450084,69.93830376732416
Chad,73.70680861615041,73.27535536229597,72.42001078915803,71.1556783039521,68.62566611326541
Chile,44.48525023311385,44.22484951407634,43.70861203091878,42.94553263515837,41.418560737872006
China,48.004092823497615,47.723094060481166,47.16602150428325,46.342581511165854,44.69482410141562
Colombia,44.62001119608688,44.358821634647164,43.841020292457934,43.075629269502926,41.54403165465327
Comoros,52.51466036230862,52.207258352728,51.59784206413236,50.69702988283988,48.89444565214372
Costa Rica,41.537779767158106,41.29463248436417,40.81259947857951,40.100079627171375,38.67428069274374
Croatia,42.5075145506659,42.2586907878347,41.765404311712224,41.03625007859849,39.57716465585219
Cuba,42.21765882473798,41.970531773492155,41.48060898285302,40.75642680072337,39.30729077795661
Cyprus,39.74781956001056,39.515150063056815,39.0538889883605,38.37207328599385,37.00771536671736
Denmark,39.90698581013494,39.67338461097065,39.210276461481286,38.52573049491844,37.15590913799323
Djibouti,55.04758015843418,54.72535134372784,54.086541309255985,53.14228059395709,51.25275299829173
Dominica,48.20792620024418,47.92573426965892,47.36629629056592,46.53935983403316,44.884605771765735
Dominican Republic,43.503733754950574,43.24907848177032,42.74423119185005,41.997988275533075,40.504707277388
Ecuador,44.90965726140584,44.64677221565885,44.12560962103239,43.35525014351436,41.81371032535947
El Salvador,44.076033656257565,43.81802834446845,43.30653969231882,42.550479808341905,41.03755441432323
Equatorial Guinea,53.048741322144046,52.73821299394688,52.12259886204222,51.21262530312495,49.39170855519509
Eritrea,51.29021380161943,50.98997926357501,50.39477229621368,49.514963704577895,47.75440903374942
Estonia,39.33883239714657,39.108556964533896,38.65204205856753,37.97724193272292,36.62692264199795
Eswatini,49.82843745933164,49.53675963634691,48.958516128467714,48.10378217173146,46.39340348919337
Ethiopia,63.65276397271957,63.2801634945754,62.5414929802565,61.44962292408614,59.26471936028435
European Union,56.814524597450784,56.481952722966014,55.822637848231444,54.84806778572642,52.8978891992651
Faroe Islands,51.0683616633558,50.7694257682553,50.17679332590823,49.300790283184206,47.547850765214406
Fiji,46.58923737450869,46.3165206684509,45.77586706937227,44.97669685186465,43.37750485420061
Finland,38.07342436262454,37.850556175342376,37.40872593576511,36.755632033743304,35.44874831991607
France,41.40650329612437,41.164124458765066,40.68361487556764,39.97334687999193,38.55205405671334
French Polynesia,53.584163671406756,53.27050117257986,52.648673630959365,51.72951568484385,49.890220376015286
Gabon,51.39393436167349,51.093092680626036,50.496682068447754,49.61509430232426,47.85097938670581
Georgia,46.6383915872112,46.36538715000063,45.824163131582566,45.024149745457684,43.42327051211357
Germany,40.725472362408716,40.48708003617157,40.01447360499266,39.31588769888864,37.91797150250361
Ghana,60.88265273449255,60.52626749520774,59.819743259626065,58.775390409693244,56.68557189073136
Gibraltar,52.2886468973434,51.98256788962251,51.375774416942306,50.478839166034064,48.684012927202666
Greece,43.56714595490556,43.31211948942275,42.806536320658715,42.059205660809404,40.56374801654524
Greenland,47.71860748488537,47.439279850772536,46.885520263073424,46.066977353338615,44.42901932848255
Grenada,44.02182945268277,43.76414143288397,43.253281803646054,42.49815171349282,40.987086897871244
Guam,50.44281218015729,50.14753802764259,49.56216489234908,48.696892235970104,46.96542492454518
Guatemala,50.60701662526488,50.31078127875102,49.7235026019798,48.85541325853944,47.11830957164681
Guinea,62.149379396348024,61.78557919296067,61.0643549887301,59.998273295851426,57.86497393764371
Guinea-Bissau,67.447994298521,67.05317790160436,66.2704649205998,65.1134932397649,62.798317057042034
Guyana,43.43963304735472,43.18535299675411,42.68124957559449,41.9361062131513,40.44502549439281
Haiti,53.62123787676251,53.30735835881845,52.68510058258395,51.765306682706836,49.92473878870913
Honduras,49.86564288778252,49.57374727754763,48.99507201225126,48.139699850813166,46.42804407882692
Hungary,43.06520987785392,42.813121566359,42.313363209544214,41.57464252887631,40.0964140174118
Iceland,34.30140915670918,34.10062099520395,33.702563818071646,33.11417331929126,31.936765357210664
India,59.775371238506,59.42546762844033,58.73179304998409,57.70643399440932,55.654623303163284
Indonesia,52.77840986908582,52.469463964374775,51.85698694484362,50.95165052656901,49.14001300106927
Iraq,54.21192883838499,53.894591627153176,53.26547906615846,52.33555272688371,50.4747091573834
Isle of Man,52.363816608844374,52.057297584560196,51.4496317907742,50.55140711342166,48.754000647742316
Israel,41.267998820626936,41.02643073885112,40.54752845698306,39.83963630308339,38.42309769475525
Italy,42.798099512385754,42.54757476928408,42.05091614512388,41.31677735205275,39.84771749805126
Jamaica,44.09762505145435,43.83949335137238,43.327754137801705,42.571323885023574,41.057657358752834
Japan,42.10942581454614,41.86293232056997,41.37426554032716,40.651939937166624,39.20651905063166
Jordan,50.71393252392188,50.417071330037466,49.82855192753934,48.95862859825161,47.21785498544495
Kazakhstan,43.634562130385916,43.37914103476215,42.87277552226459,42.12428843653972,40.626516708284996
Kenya,55.20699678992243,54.883834807362724,54.243174792500035,53.2961795180789,51.40117989033624
Kiribati,49.48818233901204,49.198496247613015,48.624201294502534,47.775303916638094,46.07660461106008
Kosovo,55.96800179361153,55.64038516037293,54.99089391930119,54.03084471722217,52.10972332443968
Kuwait,49.055630559585666,48.76847647135158,48.199201147011905,47.357723562196846,45.67387174894144
Latvia,42.27933277048004,42.03184470204912,41.54120620446534,40.81596609601169,39.36471309331453
Lebanon,44.682617080710386,44.42106104684922,43.90253318285468,43.13606824752739,41.60232166361666
Lesotho,59.22713530317495,58.880440869881674,58.19312839881944,57.1771735287685,55.14418122928032
Liberia,66.55395839901189,66.164375367983,65.39203739532832,64.25040159257459,61.9659135072899
Libya,51.10360233079273,50.80446014944922,50.21141875012501,49.33481120530034,47.580662038996856
Liechtenstein,52.13465743572347,51.829479827147686,51.224473354241184,50.33017956729483,48.540639071021694
Lithuania,41.92906865858764,41.6836309107936,41.19705711921049,40.47782527923817,39.038595215665424
Luxembourg,37.7651942914995,37.5441303726373,37.10587704710047,36.458070381077036,35.16176677310602
Madagascar,71.31358001686958,70.89613586591572,70.06856396579275,68.8452838164484,66.39742004115183
Malawi,67.3284891771741,66.93437232042785,66.15304615916119,64.9981244138737,62.68705028657193
Malaysia,44.61849066213633,44.35731000135767,43.83952630449168,43.07416136407239,41.542615942086634
Maldives,44.20268124265028,43.943934581259036,43.43097622328771,42.67274388522336,41.15547126815284
Mali,69.85476569406163,69.4458609195665,68.6352181056115,67.43696178205529,65.03917232268623
Malta,37.81989483550871,37.598510719257106,37.1596226109323,36.51087763709107,35.212696413662556
Marshall Islands,43.0300023966373,42.778120177125146,42.27877039217174,41.54065364434342,40.063633642083886
Mauritania,66.32929654117386,65.94102860018076,65.17129775846148,64.03351570124883,61.756739213437754
Mauritius,43.22814789081902,42.97510579856503,42.473456596823375,41.73194095288499,40.248119536682545
Mexico,45.99753724240231,45.72828413695478,45.19449703374572,44.40547656647921,42.8265948844504
Moldova,45.32652734366038,45.06120208978608,44.53520184760365,43.757691573612405,42.201842542918826
Monaco,35.006230103343526,34.801316172502744,34.395079767656526,33.7945990965323,32.592997906977665
Mongolia,49.03684185133487,48.749797745468264,48.180740458239946,47.339585166231245,45.6563782820104
Montenegro,43.92480939329138,43.66768929416503,43.157955552519375,42.40448969956631,40.89675513168724
Morocco,48.651335147280605,48.36654765956054,47.80196405764586,46.96742156923497,45.2974473385391
Mozambique,67.1023861604099,66.70959282972754,65.93089052359706,64.77984724482393,62.476534183283995
Myanmar,60.94599324196358,60.58923723003832,59.88197794758184,58.83653858389638,56.74454587968519
Namibia,48.603439045834754,48.31893192473487,47.75490414217006,46.921183241318175,45.25285306118994
Nauru,39.53616814770126,39.30473758229588,38.845932656364035,38.16774752437679,36.81065461444438
Nepal,62.00016988983249,61.63724310544537,60.917750431097254,59.85422820904266,57.726050519749094
Netherlands,40.14455883225596,39.9095669657253,39.44370185525756,38.755080671016515,37.37710453635191
New Caledonia,53.078800219311944,52.76809593709867,52.15213298104805,51.24164380571932,49.41969527554707
New Zealand,38.02102378326215,37.79846233020026,37.35724018303709,36.705045136303895,35.39996009083682
Nicaragua,45.42386959720697,45.157974536651054,44.63084466791348,43.85166462995262,42.29247429208857
Niger,80.52822472082796,80.05684134071362,79.1223363568104,77.74099245653744,74.97683275320429
Nigeria,66.46065845368051,66.071621567109,65.30036631128078,64.16033093261224,61.87904540084343
North Macedonia,46.28974758453483,46.01878398442215,45.48160587114156,44.68757296289426,43.09866105785457
Northern Mariana Islands,48.83107433610228,48.54523471955832,47.97856530030024,47.140939649023416,45.46479580730516
Norway,37.49849921933931,37.2789964378921,36.84383802566027,36.2006061234844,34.91345691788718
Oman,48.87161444145154,48.585537517653435,48.018397643090665,47.1800765856077,45.50254119048113
Pakistan,64.62403055200583,64.24574462724064,63.495802866570685,62.38727215297882,60.16902952142824
Palau,39.445951499254974,39.21504902979154,38.75729103998546,38.0806534426355,36.7266572509664
Panama,41.65477353484814,41.4109414124485,40.92755073040348,40.21302402204639,38.78320923529727
Papua New Guinea,56.612241771528645,56.280853988243614,55.623886542744415,54.65278634622347,52.70955118907565
Paraguay,44.57388646197004,44.31296689820071,43.79570081919483,43.03110099858341,41.50108663149334
Peru,49.70913066861825,49.41815122484741,48.84129223514085,47.98860481188008,46.2823213769942
Philippines,52.39784216410975,52.091123966413925,51.48306331664934,50.58425498066802,48.78568057580867
Poland,43.736324365479064,43.480307590185056,42.972761158622205,42.22252849060975,40.72126373775971
Portugal,39.13824712249829,38.90914584422831,38.45495866794314,37.78359928907364,36.44016515861623
Puerto Rico,51.832746460136214,51.5293361302588,50.927833240255794,50.03871829446729,48.25954099886827
Qatar,52.93353708386426,52.62368312000869,52.00940589743256,51.1014084987049,49.28444617686863
Romania,43.83944183124767,43.58282144324854,43.074078365590196,42.32207686829031,40.817272572074266
Rwanda,61.48034408976988,61.12046017940058,60.40699992166917,59.352394550825565,57.242060065380926
Samoa,45.676750354294654,45.40937502037551,44.879310549159726,44.09579271171911,42.527922152716286
San Marino,38.52776832070163,38.30224056664725,37.855137806848646,37.194250298829786,35.87177106846505
Sao Tome and Principe,49.21977787079705,48.93166292300518,48.360482720208864,47.51618942838084,45.826703200798846
Saudi Arabia,50.93563834953256,50.63747936916608,50.0463871395665,49.17266077114654,47.42427702771461
Senegal,63.87442602362985,63.50052801524503,62.75928518181645,61.66361283740482,59.47110064555978
Serbia,46.33621064268785,46.06497506447708,45.527257761868,44.73242784782316,43.141921081932075
Seychelles,38.97566805893311,38.74751846026099,38.29521796340663,37.62664739055572,36.28879384377155
Sierra Leone,67.46724469424042,67.07231561240326,66.28937923654796,65.13207734333353,62.816240383990966
Singapore,37.88591905170397,37.66414845334243,37.22449415453837,36.57461663184699,35.274169103921096
Slovenia,40.49763712752534,40.26057846713642,39.790615992945824,39.095938267024145,37.70584259539857
Solomon Islands,52.0122897736308,51.70782846151348,51.10424202723927,50.21204727853955,48.42670709540781
Somalia,72.74218257818698,72.31637589960349,71.47222551140138,70.2244397748442,67.72753871298431
South Africa,48.928886639229546,48.64247446450211,48.07466996390979,47.23536648565038,45.55586520214408
South Sudan,54.278728112953,53.96099988269717,53.331112136912026,52.40003995379448,50.536903475644905
Spain,41.16722577376742,40.926247581308274,40.448514739283944,39.74235119959467,38.32927166162698
Sri Lanka,48.826331542853495,48.54051968892222,47.973905308303614,47.136361012707326,45.46037996903938
Sudan,61.18884448651976,60.8306669104048,60.120589414841405,59.070984293292724,56.970655634496254
Suriname,48.69908274852155,48.41401576344831,47.84887806548242,47.01351653681632,45.341903352874695
Sweden,39.12043580435097,38.89143878715692,38.43745830567517,37.76640445391451,36.42358170323179
Switzerland,39.04362601194587,38.8150786117612,38.36198948401368,37.692253191886145,36.35206696440661
Tajikistan,54.64644686681714,54.326566142703065,53.692411135229825,52.75503127478018,50.879272720766956
Tanzania,59.61723892785335,59.26826096768694,58.57642146547799,57.5537749383802,55.50739219444601
Thailand,46.447314505088926,46.17542856466808,45.636421936316324,44.83968619803214,43.24536575289507
Timor-Leste,52.86606237969645,52.55660338858781,51.9431091889524,51.03626922007432,49.22162299124644
Togo,65.98477057885594,65.59851936942768,64.83278664426922,63.70091442597558,61.43596391328183
Tonga,42.68891339508961,42.43902778840515,41.94363623515257,41.21137037020875,39.74605836817642
Trinidad and Tobago,44.646258154857904,44.38491495312392,43.866809023147376,43.1009677720081,41.56846922104539
Tunisia,50.00052946698351,49.70784427903402,49.127603696968755,48.26991775357341,46.553631952202565
Turks and Caicos Islands,51.33829934357781,51.03778332999631,50.44201834488693,49.561384916117255,47.79917969210876
Tuvalu,42.40693286789888,42.158697874207505,41.666578617208025,40.93914971573361,39.48351679470782
Uganda,62.689666907991835,62.322704055057,61.595209982415426,60.5198604475945,58.36801553007417
Ukraine,46.17861077562088,45.908297730575356,45.37240932537147,44.58028280651275,42.99518571161972
United Arab Emirates,44.366424964230454,44.10671980575054,43.591861252854635,42.83082013076709,41.307926952726355
United Kingdom,40.81716451645561,40.5782354571953,40.10456496710737,39.40440621622582,38.00334265432757
United States,42.102208921783756,41.855757672912524,41.36717464246401,40.6449728345421,39.19979967039549
Uruguay,40.20949255891929,39.97412059361376,39.50750194745837,38.817766920119965,37.43756191239561
Uzbekistan,47.96007606335491,47.679334958684336,47.1227732032879,46.300088253304054,44.65384173436359
Vanuatu,48.14463009426082,47.86280867640559,47.304105228921955,46.47825452449926,44.825673123384426
Zambia,56.55826420074423,56.22719238282234,55.57085133023186,54.600677039980596,52.659294681979446
Zimbabwe,53.16896208249619,52.85773002503428,52.240720768623795,51.32868499841882,49.50364163050669
